ΧΟΥΡΜΑΣ ΚΥΒΟΙ,4.12
ΑΓΡΙΟΚΕΡΑΣΟ,18.03
ΑΝΑΝΑΣ,7.07
ΑΡΑΧΙΔΕΛΑΙΟ,10.13
ΒΑΝΙΛΙΑ,3.80
ΒΑΣΙΛΙΚΟΣ,15.84
ΒΑΤΟΜΟΥΡΟ,11.41
ΒΕΡΥΚΟΚΚΟ,8.26
ΒΟΥΤΥΡΟ,10.40
ΓΙΑΣΕΜΙ,11.40
ΓΚΡΕΪΠΦΡΟΥΤ,6.55
ΓΛΥΚΑΝΙΣΟ,17.58
ΔΥΟΣΜΟΣ,14.89
ΖΑΜΠΟΥΚΟΣ,18.85
ΚΑΝΕΛΛΑ,18.71
ΚΑΠΝΙΣΤΟ σκόνη,18.92
ΚΑΠΝΙΣΤΟ,6.75
ΚΑΡΑΜΕΛΑ,13.72
ΚΑΡΔΑΜΟ,10.09
ΚΑΡΥΔΑ,7.63
ΚΑΣΤΑΝΟ,14.00
ΚΕΡΑΣΙ,5.32
ΚΟΚΤΕΪΛ ΦΡΟΥΤΩΝ,5.83
ΛΕΜΟΝΙ,14.85
ΜΑΝΓΚΟ,19.19
ΜΑΝΤΑΡΙΝΙ,6.60
ΜΑΣΤΙΧΑ,10.27
ΜΕΙΓΜΑ ΜΠΑΧΑΡΙΚΩΝ,18.28
ΜΕΛΙ,18.90
ΜΕΝΤΑ,13.18
ΜΗΛΟ ΠΡΑΣΙΝΟ,14.53
ΜΠΑΝΑΝΑ,6.23
ΜΠΙΣΚΟΤΟ,15.67
ΝΕΡΑΤΖΙ,20.24
ΠΑΠΑΓΙΑ,8.29
ΠΕΡΓΑΜΟΝΤΟ,19.62
ΠΙΚΡΑΜΥΓΔΑΛΟ,8.80
ΠΙΠΕΡΟΡΙΖΑ,6.89
ΠΟΡΤΟΚΑΛΙ,12.00
ΡΟΔΑΚΙΝΟ,6.87
ΡΟΔΙ,14.67
ΡΟΥΜΙ,15.90
ΣΑΜΠΑΝΙΑ,16.08
ΣΟΚΟΛΑΤΑ,10.69
ΤΡΙΑΝΤΑΦΥΛΛΟ,3.59
ΦΟΥΝΤΟΥΚΙ,3.05
ΦΡΑΟΥΛΑ,6.87
ΦΡΟΥΤΑ ΤΟΥ ΔΑΣΟΥΣ,19.80
ΦΡΟΥΤΑ ΤΟΥ ΠΑΘΟΥΣ,19.60
ΦΥΣΤΙΚΙ,8.09
ΑΝΙΘΟΣ ΦΥΛΛΟ EXTRA,20.17
ΑΝΙΘΟΣ ΣΠΟΡΟΣ,2.59
ΑΝΙΘΟΣ ΦΥΛΛΟ,5.44
ΒΑΣΙΛΙΚΟΣ ΦΥΛΛΟ ΟΛΟΚΛΗΡΟ,9.35
ΒΑΣΙΛΙΚΟΣ ΦΥΛΛΟ ΤΡΙΜΜΕΝΟ,8.86
ΔΑΦΝΗ ΦΥΛΛΟ,17.35
ΔΕΝΔΡΟΛΙΒΑΝΟ ΦΥΛΛΟ,11.26
ΔΥΟΣΜΟΣ ΦΥΛΛΟ ΟΛΟΚΛΗΡΟ,10.68
ΔΥΟΣΜΟΣ ΦΥΛΛΟ ΤΡΙΜΜΕΝΟ,12.67
ΕΣΤΡΑΓΓΟΝ ΦΥΛΛΟ,6.66
ΘΡΟΥΜΠΙ ΦΥΛΛΟ EXTRA ΚΡΗΤΗΣ,7.89
ΘΡΟΥΜΠΙ ΦΥΛΛΟ ΚΟΜΜΕΝΟ,4.01
ΘΥΜΑΡΙ ΦΥΛΛΟ,13.11
ΜΑΪΝΤΑΝΟΣ ΦΥΛΛΟ ΕΧΤΡΑ,7.36
ΜΑΪΝΤΑΝΟΣ ΦΥΛΛΟ,9.60
ΜΑΪΝΤΑΝΟΣ ΣΠΟΡΟΣ,16.51
ΜΑΝΤΖΟΥΡΑΝΑ ΦΥΛΛΟ,6.52
ΜΕΝΤΑ ΦΥΛΛΟ ΟΛΟΚΛΗΡΟ,7.90
ΡΙΓΑΝΗ ΜΑΤΣΟ ΕΛΛΑΔΑΣ,8.75
ΡΙΓΑΝΗ ΤΡΙΜΜΕΝΗ ΕΛΛΑΔΑΣ,12.46
ΣΕΛΙΝΟ ΣΠΟΡΟΣ,6.34
ΣΕΛΙΝΟ ΦΥΛΛΟ,13.29
ΣΠΑΝΑΚΙ ΣΚΟΝΗ,12.25
ΧΡΕΝΟ (HORSERADISH) ΡΙΖΑ ΚΟΜΜΕΝΗ,15.76
ΧΡΕΝΟ (HORSERADISH) ΣΚΟΝΗ,13.08
ΜΑΤΕ ΦΥΛΛΟ ΒΡΑΖΙΛΙΑΣ,8.51
SAPP,9.05
ΜΑΓΝΗΣΙΑ ΑΝΘΡΑΚΙΚΗ,18.05
ΜΑΛΤΟΔΕΞΤΡΙΝΗ,19.52
ΑΜΥΓΔΑΛΙΑ ΓΟΜΜΑ,8.48
ΑΡΑΒΙΚΗ ΓΟΜΜΑ,11.81
ΑΡΑΒΙΚΗ ΓΟΜΜΑ ΣΚΟΝΗ,18.97
ΒΕΝΖΟΗ,5.27
ΚΑΡΒΟΥΝΑΚΙ ΜΕΓΑΛΟ (20x6),13.04
ΚΑΡΒΟΥΝΑΚΙ ΜΕΣΑΙΟ (19x6),13.52
ΚΑΡΒΟΥΝΑΚΙ ΜΙΚΡΟ (24x6),17.44
ΛΑΒΔΑΝΟ,18.04
ΛΙΒΑΝΙ ΧΟΝΔΡΟ,15.50
ΛΙΒΑΝΙ ΜΕΣΑΙΟ,6.70
ΛΙΒΑΝΙ ΨΙΛΟ,10.27
ΜΟΣΧΟΛΙΒΑΝΟ PISTOL,2.75
ΜΟΣΧΟΛΙΒΑΝΟ,3.07
ΠΡΟΠΟΛΗ ΜΕΛΙΣΣΩΝ,8.09
ΣΜΥΡΝΑ,4.89
ΦΥΤΙΛΑΚΙΑ,5.46
BREAKFAST BRAN (BRAN STICKS),19.06
CHOCO BALLS,11.61
CHOCO FLAKES,16.10
CHOCO SQUARE,19.36
CHOCOLATE POPS,6.34
CRUNCHY OAT CHOCO,20.21
CRUNCHY OAT,9.13
FLAKES ΦΡΟΥΤΩΝ,8.02
HONEY RINGS,14.77
ΖΑΧΑΡΗ ΚΑΣΤΑΝΗ 25kg,9.17
CORN FLAKES,4.30
CORN FLAKES ΧΩΡΙΣ ΖΑΧΑΡΗ,4.09
ΜΕΙΓΜΑ ΓΙΑ ΜΠΑΡΕΣ ΔΗΜΗΤΡΙΑΚΩΝ,16.85
ΜΟΥΣΛΙ ΔΗΜΗΤΡΙΑΚΩΝ,10.30
ΜΟΥΣΛΙ ΣΟΚΟΛΑΤΑΣ,7.17
ΜΟΥΣΛΙ ΦΡΟΥΤΩΝ,13.04
ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ JUMBO,17.12
ΝΙΦΑΔΕΣ ΒΡΩΜΗΣ ΣΠΑΣΜΕΝΕΣ,14.45
ΝΙΦΑΔΕΣ ΚΡΙΘΑΡΙΟΥ,15.21
ΝΙΦΑΔΕΣ ΡΥΖΙΟΥ,3.06
ΝΙΦΑΔΕΣ ΣΙΚΑΛΗΣ JUMBO,6.44
BRAN FLAKES (ΝΙΦΑΔΕΣ ΣΙΤΑΡΙΟΥ),5.16
ΝΙΦΑΔΕΣ ΣΙΤΟΥ JUMBO,2.96
ΠΙΤΟΥΡΟ ΒΡΩΜΗΣ,17.29
ΠΙΤΟΥΡΟ ΣΙΤΑΡΙΟΥ,15.71
ΣΙΤΑΡΙ & ΡΥΖΙ ΜΕ ΧΑΜΗΛΑ ΛΙΠΑΡΑ & ΜΑΥΡΗ ΣΟΚΟΛΑΤΑ,9.45
ΣΙΤΑΡΙ ΣΠΟΡΟΣ,11.86
ΣΤΕΒΙΑ-ΙΝΟΥΛΙΝΗ,19.77
ΦΡΟΥΚΤΟΖΗ,14.49
ΛΕΒΑΝΤΑ ΜΑΤΣΟ,10.16
ΤΡΙΑΝΤΑΦΥΛΛΟ ΚΟΚΚΙΝΟ,17.52
ΤΡΙΑΝΤΑΦΥΛΛΟ ΡΟΖ,14.38
ΧΟΡΤΟ ΡΑΦΦΙΑ,16.23
ΜΟΣΧΟΣ ΛΕΥΚΟΣ ΣΚΟΝΗ (MUSK),9.27
ΑΒΟΚΑΝΤΟ,8.77
ΑΛΟΗ,3.61
ΑΜΑΜΕΛΙΣ,4.92
ΑΜΥΓΔΑΛΕΛΑΙΟ,14.35
ΑΝΘΟΝΕΡΟ ΑΜΑΜΕΛΙΔΟΣ,14.40
ΑΝΘΟΝΕΡΟ ΓΚΡΕΪΠΦΡΟΥΤ,10.68
ΑΝΘΟΝΕΡΟ ΝΕΡΟΛΙ,3.58
ΑΝΘΟΝΕΡΟ ΛΕΒΑΝΤΑΣ,8.83
ΑΡΓΚΑΝ,2.85
ΑΡΝΙΚΑ,5.40
ΑΧΙΛΛΕΑ,18.51
ΒΕΡΥΚΟΚΟΥΚΟΥΤΣΕΛΑΙΟ,17.24
ΒΙΤΑΜΙΝΗ Ε,19.57
ΒΟΥΤΥΡΟ ΚΑΚΑΟ,16.43
ΒΟΥΤΥΡΟ ΚΑΡΙΤΕ,3.95
ΓΚΡΕΪΠΦΡΟΥΤ ΣΠΟΡΟΣ,9.95
ΔΑΦΝΕΛΑΙΟ,17.60
ΙΠΠΟΚΑΣΤΑΝΕΑ (ΚΑΣΤΑΝΙΑ),9.11
ΚΑΛΕΝΤΟΥΛΑ,14.24
ΚΑΝΝΑΒΗ,9.61
ΚΑΡΟΤΕΛΑΙΟ,11.14
ΚΑΡΥΔΑ (COCONUT),8.58
ΚΑΡΥΔΕΛΑΙΟ (WALNUT),10.39
ΚΑΣΤΟΡΕΛΑΙΟ,15.76
ΚΙΣΣΟΣ,18.06
ΛΑΪΜ ΣΠΟΡΟΣ,6.90
ΛΙΝΕΛΑΙΟ,4.81
ΜΑΚΑΝΤΑΜΙΑ,12.20
ΜΑΥΡΟΣΗΣΑΜΟ,6.17
ΜΗΚΟΝΟΣΠΟΡΟΣ,12.73
ΜΠΟΥΡΑΝΤΖΑ,18.65
ΝΥΧΤΟΛΟΥΛΟΥΔΟ,16.96
